======================================================================
NER PII Benchmark — Financial Base × finer-139
======================================================================

Tier: 1
Evaluated labels: 139
  System labels: 139
  Dataset labels: 139
  Mapping applied: False

Samples: 500
Tokens: 26663

--- Token-Level Metrics ---
  Precision (macro/micro/weighted): 0.4991 / 0.6862 / 0.6479
  Recall    (macro/micro/weighted): 0.4756 / 0.6220 / 0.6220
  F1        (macro/micro/weighted): 0.4456 / 0.6525 / 0.6016

--- Entity-Level Metrics (seqeval) ---
  B-ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue P=1.0000  R=1.0000  F1=1.0000  (n=6.0)
  B-ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue P=1.0000  R=1.0000  F1=1.0000  (n=4.0)
  B-AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount P=0.9444  R=1.0000  F1=0.9714  (n=17.0)
  B-Goodwill                     P=1.0000  R=0.8889  F1=0.9412  (n=9.0)
  B-DebtInstrumentBasisSpreadOnVariableRate1 P=0.9459  R=0.9211  F1=0.9333  (n=38.0)
  B-DerivativeNotionalAmount     P=1.0000  R=0.8750  F1=0.9333  (n=16.0)
  B-NumberOfRealEstateProperties P=1.0000  R=0.8750  F1=0.9333  (n=16.0)
  B-AllocatedShareBasedCompensationExpense P=0.9048  R=0.9500  F1=0.9268  (n=20.0)
  B-Depreciation                 P=0.8571  R=1.0000  F1=0.9231  (n=6.0)
  B-DebtInstrumentInterestRateStatedPercentage P=0.8980  R=0.9362  F1=0.9167  (n=47.0)
  B-DebtInstrumentConvertibleConversionPrice1 P=0.8333  R=1.0000  F1=0.9091  (n=5.0)
  B-UnrecognizedTaxBenefits      P=1.0000  R=0.8333  F1=0.9091  (n=6.0)
  B-RevenueRemainingPerformanceObligation P=0.8750  R=0.8750  F1=0.8750  (n=8.0)
  B-NumberOfReportableSegments   P=0.7647  R=1.0000  F1=0.8667  (n=13.0)
  B-OperatingLeaseWeightedAverageRemainingLeaseTerm1 P=1.0000  R=0.7500  F1=0.8571  (n=4.0)
  B-StockRepurchaseProgramAuthorizedAmount1 P=1.0000  R=0.7500  F1=0.8571  (n=4.0)
  B-StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1 P=0.7500  R=1.0000  F1=0.8571  (n=3.0)
  B-LineOfCreditFacilityMaximumBorrowingCapacity P=0.7969  R=0.8793  F1=0.8361  (n=58.0)
  B-EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized P=0.7143  R=1.0000  F1=0.8333  (n=10.0)
  B-ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod P=0.8333  R=0.8333  F1=0.8333  (n=6.0)
  B-AmortizationOfIntangibleAssets P=0.7000  R=1.0000  F1=0.8235  (n=7.0)
  B-DeferredFinanceCostsNet      P=0.6667  R=1.0000  F1=0.8000  (n=4.0)
  B-GoodwillImpairmentLoss       P=1.0000  R=0.6667  F1=0.8000  (n=3.0)
  B-LettersOfCreditOutstandingAmount P=0.6667  R=1.0000  F1=0.8000  (n=6.0)
  B-IncomeTaxExpenseBenefit      P=1.0000  R=0.6429  F1=0.7826  (n=14.0)
  B-BusinessCombinationAcquisitionRelatedCosts P=0.6000  R=1.0000  F1=0.7500  (n=3.0)
  B-PreferredStockDividendRatePercentage P=0.6667  R=0.8000  F1=0.7273  (n=5.0)
  B-DebtInstrumentTerm           P=0.7143  R=0.7143  F1=0.7143  (n=7.0)
  B-OperatingLeaseRightOfUseAsset P=0.6250  R=0.8333  F1=0.7143  (n=6.0)
  B-DebtInstrumentFaceAmount     P=0.6739  R=0.7561  F1=0.7126  (n=41.0)
  B-CashAndCashEquivalentsFairValueDisclosure P=1.0000  R=0.5000  F1=0.6667  (n=4.0)
  B-ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1 P=0.7143  R=0.6250  F1=0.6667  (n=8.0)
  B-ContractWithCustomerLiabilityRevenueRecognized P=0.5556  R=0.8333  F1=0.6667  (n=6.0)
  B-EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense P=1.0000  R=0.5000  F1=0.6667  (n=4.0)
  B-OperatingLeasePayments       P=1.0000  R=0.5000  F1=0.6667  (n=4.0)
  B-PublicUtilitiesRequestedRateIncreaseDecreaseAmount P=1.0000  R=0.5000  F1=0.6667  (n=4.0)
  B-RelatedPartyTransactionExpensesFromTransactionsWithRelatedParty P=1.0000  R=0.5000  F1=0.6667  (n=8.0)
  B-TreasuryStockAcquiredAverageCostPerShare P=0.5000  R=1.0000  F1=0.6667  (n=1.0)
  B-AssetImpairmentCharges       P=1.0000  R=0.4444  F1=0.6154  (n=9.0)
  B-LineOfCredit                 P=0.6154  R=0.6154  F1=0.6154  (n=13.0)
  B-DebtInstrumentRedemptionPricePercentage P=0.4286  R=1.0000  F1=0.6000  (n=3.0)
  B-ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue P=0.4286  R=1.0000  F1=0.6000  (n=3.0)
  B-RevenueFromRelatedParties    P=0.5556  R=0.6250  F1=0.5882  (n=8.0)
  B-DebtInstrumentInterestRateEffectivePercentage P=0.4375  R=0.8750  F1=0.5833  (n=8.0)
  B-DefinedContributionPlanCostRecognized P=0.4000  R=1.0000  F1=0.5714  (n=2.0)
  B-EquityMethodInvestments      P=1.0000  R=0.4000  F1=0.5714  (n=5.0)
  B-SupplementalInformationForPropertyCasualtyInsuranceUnderwritersPriorYearClaimsAndClaimsAdjustmentExpense P=1.0000  R=0.4000  F1=0.5714  (n=5.0)
  B-TreasuryStockSharesAcquired  P=0.3846  R=1.0000  F1=0.5556  (n=5.0)
  I-ShareBasedCompensationArrangementByShareBasedPaymentAwardAwardVestingPeriod1 P=0.4545  R=0.7143  F1=0.5556  (n=7.0)
  B-BusinessCombinationConsiderationTransferred1 P=0.4000  R=0.8000  F1=0.5333  (n=5.0)
  B-DebtWeightedAverageInterestRate P=1.0000  R=0.3333  F1=0.5000  (n=6.0)
  B-GuaranteeObligationsMaximumExposure P=1.0000  R=0.3333  F1=0.5000  (n=3.0)
  B-LossContingencyDamagesSoughtValue P=0.5000  R=0.5000  F1=0.5000  (n=4.0)
  B-OperatingLossCarryforwards   P=1.0000  R=0.3333  F1=0.5000  (n=3.0)
  B-PropertyPlantAndEquipmentUsefulLife P=0.5000  R=0.5000  F1=0.5000  (n=2.0)
  B-ShareBasedCompensationArrangementByShareBasedPaymentAwardAwardVestingPeriod1 P=0.3846  R=0.7143  F1=0.5000  (n=7.0)
  B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage P=1.0000  R=0.3333  F1=0.5000  (n=3.0)
  B-ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant P=0.3158  R=1.0000  F1=0.4800  (n=6.0)
  B-EquityMethodInvestmentOwnershipPercentage P=0.3500  R=0.7000  F1=0.4667  (n=10.0)
  B-ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized P=1.0000  R=0.2857  F1=0.4444  (n=7.0)
  B-LongTermDebtFairValue        P=0.2727  R=1.0000  F1=0.4286  (n=3.0)
  B-BusinessCombinationContingentConsiderationLiability P=1.0000  R=0.2500  F1=0.4000  (n=4.0)
  B-LesseeOperatingLeaseRenewalTerm P=1.0000  R=0.2500  F1=0.4000  (n=8.0)
  B-RevenueFromContractWithCustomerExcludingAssessedTax P=0.6000  R=0.3000  F1=0.4000  (n=10.0)
  B-SharePrice                   P=1.0000  R=0.2500  F1=0.4000  (n=4.0)
  B-DefinedBenefitPlanContributionsByEmployer P=1.0000  R=0.2000  F1=0.3333  (n=5.0)
  B-InterestExpenseDebt          P=0.2500  R=0.5000  F1=0.3333  (n=4.0)
  B-StockIssuedDuringPeriodSharesNewIssues P=0.1765  R=1.0000  F1=0.3000  (n=3.0)
  B-FiniteLivedIntangibleAssetUsefulLife P=0.2222  R=0.4000  F1=0.2857  (n=5.0)
  B-LeaseAndRentalExpense        P=0.1667  R=1.0000  F1=0.2857  (n=2.0)
  B-PaymentsToAcquireBusinessesGross P=1.0000  R=0.1429  F1=0.2500  (n=7.0)
  B-LongTermDebt                 P=1.0000  R=0.1250  F1=0.2222  (n=8.0)
  B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife P=0.3333  R=0.1429  F1=0.2000  (n=7.0)
  B-AccrualForEnvironmentalLossContingencies P=0.0000  R=0.0000  F1=0.0000  (n=0.0)
  B-AmortizationOfFinancingCosts P=0.0000  R=0.0000  F1=0.0000  (n=4.0)
  B-AreaOfRealEstateProperty     P=0.0000  R=0.0000  F1=0.0000  (n=0.0)
  B-BusinessAcquisitionEquityInterestsIssuedOrIssuableNumberOfSharesIssued P=0.0000  R=0.0000  F1=0.0000  (n=5.0)
  B-BusinessAcquisitionPercentageOfVotingInterestsAcquired P=0.0000  R=0.0000  F1=0.0000  (n=1.0)
  B-CommonStockCapitalSharesReservedForFutureIssuance P=0.0000  R=0.0000  F1=0.0000  (n=3.0)
  B-CommonStockSharesOutstanding P=0.0000  R=0.0000  F1=0.0000  (n=1.0)
  B-ContractWithCustomerLiability P=0.0000  R=0.0000  F1=0.0000  (n=2.0)
  B-CumulativeEffectOfNewAccountingPrincipleInPeriodOfAdoption P=0.0000  R=0.0000  F1=0.0000  (n=1.0)
  B-DebtInstrumentCarryingAmount P=0.0000  R=0.0000  F1=0.0000  (n=6.0)
  B-DebtInstrumentFairValue      P=0.0000  R=0.0000  F1=0.0000  (n=4.0)
  B-DebtInstrumentMaturityDate   P=0.0000  R=0.0000  F1=0.0000  (n=3.0)
  B-DebtInstrumentUnamortizedDiscount P=0.0000  R=0.0000  F1=0.0000  (n=2.0)
  B-DeferredFinanceCostsGross    P=0.0000  R=0.0000  F1=0.0000  (n=2.0)
  B-DerivativeFixedInterestRate  P=0.0000  R=0.0000  F1=0.0000  (n=4.0)
  B-DisposalGroupIncludingDiscontinuedOperationConsideration P=0.0000  R=0.0000  F1=0.0000  (n=6.0)
  B-EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedShareBasedAwardsOtherThanOptions P=0.0000  R=0.0000  F1=0.0000  (n=3.0)
  B-InterestExpense              P=0.0000  R=0.0000  F1=0.0000  (n=3.0)
  B-LesseeOperatingLeaseTermOfContract P=0.0000  R=0.0000  F1=0.0000  (n=3.0)
  B-LineOfCreditFacilityCurrentBorrowingCapacity P=0.0000  R=0.0000  F1=0.0000  (n=7.0)
  B-LineOfCreditFacilityInterestRateAtPeriodEnd P=0.0000  R=0.0000  F1=0.0000  (n=2.0)
  B-LossContingencyAccrualAtCarryingValue P=0.0000  R=0.0000  F1=0.0000  (n=4.0)
  B-MinorityInterestOwnershipPercentageByNoncontrollingOwners P=0.0000  R=0.0000  F1=0.0000  (n=8.0)
  B-MinorityInterestOwnershipPercentageByParent P=0.0000  R=0.0000  F1=0.0000  (n=5.0)
  B-NumberOfOperatingSegments    P=0.0000  R=0.0000  F1=0.0000  (n=5.0)
  B-OperatingLeaseCost           P=0.0000  R=0.0000  F1=0.0000  (n=0.0)
  B-OperatingLeaseExpense        P=0.0000  R=0.0000  F1=0.0000  (n=10.0)
  B-OperatingLeaseLiability      P=0.0000  R=0.0000  F1=0.0000  (n=5.0)
  B-ProceedsFromIssuanceOfCommonStock P=0.0000  R=0.0000  F1=0.0000  (n=2.0)
  B-RelatedPartyTransactionAmountsOfTransaction P=0.0000  R=0.0000  F1=0.0000  (n=3.0)
  B-RepaymentsOfDebt             P=0.0000  R=0.0000  F1=0.0000  (n=5.0)
  B-Revenues                     P=0.0000  R=0.0000  F1=0.0000  (n=2.0)
  B-SaleOfStockNumberOfSharesIssuedInTransaction P=0.0000  R=0.0000  F1=0.0000  (n=11.0)
  B-SaleOfStockPricePerShare     P=0.0000  R=0.0000  F1=0.0000  (n=6.0)
  B-ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber P=0.0000  R=0.0000  F1=0.0000  (n=2.0)
  B-ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross P=0.0000  R=0.0000  F1=0.0000  (n=1.0)
  B-ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue P=0.0000  R=0.0000  F1=0.0000  (n=3.0)
  B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod P=0.0000  R=0.0000  F1=0.0000  (n=4.0)
  B-StockRepurchasedAndRetiredDuringPeriodShares P=0.0000  R=0.0000  F1=0.0000  (n=3.0)
  B-StockRepurchasedDuringPeriodShares P=0.0000  R=0.0000  F1=0.0000  (n=4.0)
  B-TreasuryStockValueAcquiredCostMethod P=0.0000  R=0.0000  F1=0.0000  (n=3.0)
  I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife P=0.0000  R=0.0000  F1=0.0000  (n=4.0)
  I-DebtInstrumentMaturityDate   P=0.0000  R=0.0000  F1=0.0000  (n=9.0)
  I-DebtInstrumentTerm           P=0.0000  R=0.0000  F1=0.0000  (n=2.0)
  I-FiniteLivedIntangibleAssetUsefulLife P=0.0000  R=0.0000  F1=0.0000  (n=2.0)
  I-LesseeOperatingLeaseRenewalTerm P=0.0000  R=0.0000  F1=0.0000  (n=3.0)
  I-LesseeOperatingLeaseTermOfContract P=0.0000  R=0.0000  F1=0.0000  (n=2.0)
  I-PropertyPlantAndEquipmentUsefulLife P=0.0000  R=0.0000  F1=0.0000  (n=1.0)
  I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod P=0.0000  R=0.0000  F1=0.0000  (n=3.0)

--- Per-Length Bucket ---
  short   : F1=0.4760 (n=80)
  medium  : F1=0.4471 (n=359)
  long    : F1=0.4643 (n=61)

--- Error Summary ---
  False positives: 80
  False negatives: 161
